fecha,factura,pais,importe
6/26/2015,2961,LY,1640.69
6/19/2015,2313,CN,1668.76
9/29/2015,2093,PH,1871.17
12/20/2014,1036,MX,1325.82
2/1/2015,1353,ID,1078.95
10/16/2015,2100,BG,627.39
4/28/2015,2592,FR,1911.78
7/25/2015,2119,PH,774.41
3/14/2015,1986,PH,1660.69
10/12/2015,2477,TH,1920.33
2/13/2015,2209,BR,774.9
11/2/2014,2437,DO,1445.43
4/5/2015,1316,HR,1219.99
9/27/2015,2501,CN,1967.51
8/2/2015,2484,PE,208.21
1/5/2015,2390,PH,520.29
9/18/2015,1979,RU,398.26
6/8/2015,2911,ID,1202.88
2/18/2015,2748,TD,1236.9
7/18/2015,2581,VE,667.71
9/18/2015,1150,CN,1482.34
10/5/2015,2845,RS,736.23
3/14/2015,1586,US,1345.4
9/28/2015,2062,FI,1443.35
10/31/2014,1783,BA,567.21
10/22/2015,2442,ID,1601.84
7/29/2015,2596,YE,1689.61
7/25/2015,2268,LR,1416.38
12/4/2014,2959,GR,1836.27
10/14/2015,1812,ID,941.94
8/2/2015,1442,BR,369.83
1/7/2015,2075,SE,585.95
1/14/2015,1933,JP,1373.71
10/1/2015,1201,DE,234.2
11/10/2014,2279,CN,397.71
10/26/2014,1935,LV,965.01
10/3/2015,1664,CN,397.14
2/15/2015,2053,CN,710.35
12/21/2014,1156,ZA,1453.43
12/19/2014,1931,PL,1744.38
2/22/2015,1513,UA,1291.71
4/30/2015,1643,RS,113.44
10/30/2014,1024,PL,1911.04
12/5/2014,1415,ID,776.01
5/18/2015,2446,CN,1644.33
9/23/2015,1943,JP,778.06
2/17/2015,1471,AR,902.57
6/10/2015,2121,PT,134.87
2/14/2015,2023,PL,1973.9
7/1/2015,2155,RS,1746.39
6/7/2015,2723,ID,897.97
5/14/2015,2935,GR,996.94
11/3/2014,2402,SE,1629.94
7/24/2015,1369,DO,483.59
2/25/2015,2114,ID,647.22
7/20/2015,2879,ID,463.95
2/16/2015,2913,ZA,1400.96
3/13/2015,1047,CN,1549.17
8/1/2015,2684,PH,1207.9
2/22/2015,1244,PT,1019.46
4/16/2015,2129,GR,109.29
11/1/2014,1978,GH,1930.96
10/29/2014,2341,RU,1066.78
2/27/2015,2108,RU,1778.34
3/22/2015,2699,FI,1559.86
4/20/2015,1132,US,731.36
7/23/2015,2702,CN,676.07
6/8/2015,1721,PT,1900.16
5/23/2015,1149,MX,517.2
11/21/2014,2427,PA,769.53
9/2/2015,1390,CN,1620.36
5/9/2015,1956,IT,1756.13
6/30/2015,2388,PE,1512.43
7/25/2015,2212,ID,1560.59
10/30/2014,2691,BB,1205.27
7/2/2015,1996,ID,112.74
1/9/2015,1227,RU,328.81
3/30/2015,1686,ID,593.01
3/14/2015,1768,CU,991.35
4/7/2015,2495,RU,205.32
11/17/2014,2163,BR,228.88
3/20/2015,1508,RU,152.74
12/8/2014,2428,RU,1027.5
4/6/2015,2743,XK,1899.9
